"path","md5","auth md5"
"/lib.ini",38ecddd1b4963a6740dd4d7b60a269cf,32677bf65c086b7b0c4daf55c2afdcfa
"/__init__.py",e54925e1ed3818adfd6c00bffa62f89d,07f2dead3bac69c65db162b2f4aba71c
"/logic/commands.xml",9b09d277141353f6ec51c739673f4c59,b2ce1e16c9ff51b71a55db75d95014a4
"/logic/admin.xml",4e7fd1fb63ff5f375bd05a0e8dfb9f6a,e88deedb6aa39917a47f8f790544df25
"/logic/widgets.xml",e0c6cd718d1fc5d35cb02fe35cf7da65,2c70899451a0e7bf81361d6a85eb7491
"/logic/mountpoints.xml",e0306236238e4c9df934e87c791643aa,9610732aa661cae7505768b31f9cd20d
"/logic/models.xml",735333512add1e69225218c738daf443,5e10cc2bbeec78cfe8a5cd00b63608af
"/logic/views.xml",c3b752adfc1cc76fa06ca3d44dfa29da,38faf94525605cb2115b5fae16a341ad
"/logic/macros.xml",112e75105d7ea86a4fd35bd5a135f003,bd7d3744225d4598acd317d0cebdfff1
"/logic/content.xml",4f14f3638d0837f77bbfd4009a7419f4,6467fbace0a5220f5434a5ea96396c64
"/logic/profile.xml",1f0ba9a267292b48009ef3c53b179122,fc2053e875f2fe7ac5a33f3c0dfd9f33
"/logic/forms.xml",2558c1dae3ce5e8e416a624ad7ada5af,c1b309ae7cf6103aca19962edee575a5
"/locale/readme.txt",06c4fce01453459edb43d2857ebcc873,c44a09c4f28517782589988dd758c62e
"/data/moya.logins/providers.json",fd0f0b3e8ba408bc87e16b80c04d0aef,0ab79db20fab26536ff7ea9cf5c71fc1
"/templates/moya.auth/login_container.html",5ec15ab380c279f8d976b48f2ddcf54e,4fd5531b478dfdee5cb3558db34032e2
"/templates/moya.logins/base.html",0f3c46b7373f1018ecaa41ab521e6136,a58dcf2f024a88e5a7f12c0f2b8aa3a2
"/templates/moya.logins/widgets/readme.txt",3dbbc17a918596cb8b229d7d55bb33b9,e155f352f63950a54b4ac0bfa6bd35a8
"/templates/moya.logins/widgets/login-button.html",8efe52bfe98e51f5a2c520b63a47a996,e5262d3b06f3e1acd7dd48eb0e11c65f
"/templates/moya.logins/admin/provider.html",fce4a9dfa25abb7901d4a6eb4e1f9340,9a274c19bd41b8dfbdcd3f769fe308ce
"/media/readme.txt",ca958e537f29bc260e179537ce151dba,77e93fe2d9cd8aa606d603a8dbe35e93
"/media/css/logins.css",9946a5d24c6fdc2cdaa3e3292af4dd31,786c48cf25dc2f07789650cf6da071e9
"/media/css/bootstrap-social.css",f69e962258b3c7f8ee13e6ef602e7d21,272f5a4ac6d5403412c4ab7daa4d1a6e
"/py/oauth2.py",0228d915c924f08858e15f1428184368,1ffdf66232edbe2f8e1404ceb315f126
"/py/oauth1.py",87a1cb3300e5a5d1f520b6832995c65e,02784414ff867086d2717505c3f8c257
"/py/__init__.py",d41d8cd98f00b204e9800998ecf8427e,17bf5b431fced97c704cc031b31a4e36
"/docs/index.txt",94f751cd59677a69382dfabb33e2ba1a,eb0883cfbf76030d38aa09029f68a409
"/docs/introduction.txt",7636bc04dc31a9610a5b885cf43e4ac2,699240210f81384714ece88115d398af